 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
05/18/2019  12:08 PM           287,885 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           278,101 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           118,253 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            92,380 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            85,353 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM            59,922 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            76,364 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           101,258 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           131,540 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           181,152 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           102,632 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM            98,614 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM            94,347 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            66,466 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           139,660 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           426,807 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           857,664 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM         1,004,395 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           989,693 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           843,801 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           516,694 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            82,637 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           218,156 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           515,716 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM         1,176,954 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM         1,196,354 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM         1,166,616 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM         1,203,693 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           743,212 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           150,365 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           226,478 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           288,350 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           270,793 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           498,819 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           501,290 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           532,507 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           501,366 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           191,358 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           218,965 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           262,506 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           280,864 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           278,967 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           261,202 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           267,702 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           267,515 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           154,221 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           152,117 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           186,016 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           189,119 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           190,977 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           180,181 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           184,035 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           170,739 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           134,359 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           204,339 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           230,155 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           100,620 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM            65,980 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           128,602 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           233,511 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           205,175 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           102,290 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           261,170 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           305,294 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           306,533 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           227,271 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           199,940 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           229,888 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           219,332 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           175,921 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           194,135 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           116,365 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           241,155 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           226,886 minimap_Win32_mip2_1_1.jpg
              84 File(s)     24,855,513 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_damage

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           184,015 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           216,743 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           202,398 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           243,963 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           238,759 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           217,546 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           214,672 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           172,011 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           235,668 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           297,913 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           251,908 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           301,132 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           302,206 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           283,523 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           278,488 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           200,928 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           259,741 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           312,403 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           275,953 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           296,692 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           332,269 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           248,006 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           247,414 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           140,059 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           242,249 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           293,456 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           291,428 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           229,991 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           225,196 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           249,030 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           296,557 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           235,718 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           230,442 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           289,641 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           332,900 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           306,403 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           258,472 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           337,929 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           340,689 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           255,059 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           235,729 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           288,941 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           322,817 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           315,125 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           301,365 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           337,122 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           319,237 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           230,078 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           238,486 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           289,565 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           286,951 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           288,670 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           208,570 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           287,307 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           294,246 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           220,744 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           208,409 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           257,804 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           221,356 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           237,665 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           163,299 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           199,087 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           229,877 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           174,140 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           217,310 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           238,862 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           248,099 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           201,306 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           262,498 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           267,008 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           268,105 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           225,825 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           235,528 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           319,458 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           319,627 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           266,931 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           228,543 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           244,186 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           215,845 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           210,147 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           250,755 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           238,148 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           264,751 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           259,258 minimap_Win32_mip2_1_1.jpg
              84 File(s)     21,508,350 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_flooded

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           128,549 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           128,858 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           160,651 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           158,608 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           168,986 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           107,502 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            74,402 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            67,370 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           142,704 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           157,935 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           162,963 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           179,848 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           216,560 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           120,402 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            91,259 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM            75,595 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           138,647 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           163,324 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           166,990 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           222,428 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           291,612 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           119,293 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM            99,674 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            88,998 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           150,089 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           161,181 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           142,821 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           278,509 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           293,713 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           147,958 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           101,522 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            76,669 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           159,535 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           179,544 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           183,660 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           297,722 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           292,798 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           130,263 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           104,138 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            91,573 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           142,978 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           158,984 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           200,813 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           339,345 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           304,467 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           160,073 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           113,902 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM            93,446 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           153,078 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           157,257 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           239,604 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           325,017 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           305,380 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           161,741 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           102,593 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            93,088 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           125,863 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           160,828 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           265,511 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           288,733 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           259,509 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           130,812 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            95,721 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            80,734 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           203,944 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           237,762 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           157,877 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           117,445 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           225,851 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           252,579 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           221,100 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           140,704 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           235,305 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           289,188 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           230,567 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           157,194 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           216,424 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           271,955 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           219,460 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           145,112 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           293,568 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           195,531 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           288,041 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           226,931 minimap_Win32_mip2_1_1.jpg
              84 File(s)     15,010,868 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_journey

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           144,831 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           147,703 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           171,872 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           162,196 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           166,025 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           168,069 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           184,121 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           161,153 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           178,126 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           197,507 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           233,606 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           245,646 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           234,564 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           225,202 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           220,010 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           188,298 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           163,082 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           227,796 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           274,730 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           340,814 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           284,950 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           223,742 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           219,545 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           177,129 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           202,614 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           268,371 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           275,031 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           333,251 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           322,913 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           238,195 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           198,160 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           155,068 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           179,991 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           227,328 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           275,523 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           321,705 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           284,118 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           210,032 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           184,827 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           167,137 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           196,322 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           225,033 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           209,214 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           228,184 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           213,864 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           198,895 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           197,484 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           181,447 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           175,148 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           177,759 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           182,454 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           201,330 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           190,359 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           186,954 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           184,514 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           173,371 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           132,224 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           157,241 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           168,721 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           175,954 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           165,529 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           168,473 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           166,529 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           151,169 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           183,087 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           218,365 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           212,436 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           208,269 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           241,435 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           307,667 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           279,182 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           204,808 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           231,585 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           264,441 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           236,591 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           195,850 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           172,133 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           194,016 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           185,517 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           180,468 minimap_Win32_mip1_3_3.jpg
